TCrunching2
v7
r0
t336920116.940282
cCheck dependencies

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKFormController.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s336911475.777311
e336911475.946204
r1
xCompileC
xbuild/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKFormController.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormController.m: In function '-[SHKFormController initWithStyle:title:rightButtonTitle:]':
o/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormController.m:58: warning: suggest parentheses around assignment used as truth value
lSLF07#2@94"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormController.m336911475#336911475#0(320"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormController.m: In function '-[SHKFormController initWithStyle:title:rightButtonTitle:]':/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormController.m:58: warning: suggest parentheses around assignment used as truth value1(22@57"Suggest parentheses around assignment used as truth value336911475#162#158#0(6@86"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormController.m299718824#58#0#58#0#0"0(0#0#86"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormController.m4609502864#2393"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator/include -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources/i386 -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/90/3l1v2x3j6w77mzcmz46sh2j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-cshvatwnlcfqwhgmgkdkeymistza/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormController.m -o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKFormController.o0#

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKFormController.o /Users/Andy/Develop/IOS/Game/Crunching2/Classes/ShareKit/UI/SHKFormController.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKFormController.o /Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324622775.666748
e324622775.894891
r1
xCompileC
xbuild/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKFormController.o
x/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormController.m: In function '-[SHKFormController initWithStyle:title:rightButtonTitle:]':
o/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormController.m:58: warning: suggest parentheses around assignment used as truth value
lSLF07#2@84"Compile /Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormController.m324622775#324622775#0(300"/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormController.m: In function '-[SHKFormController initWithStyle:title:rightButtonTitle:]':/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormController.m:58: warning: suggest parentheses around assignment used as truth value1(22@57"Suggest parentheses around assignment used as truth value324622775#152#148#0(6@76"/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormController.m299718824#58#0#58#0#0"0(0#0#76"/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormController.m8719585440#2267"    cd /Users/Andy/Develop/IOS/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching2/build/Debug-iphonesimulator -F/Users/Andy/Develop/IOS/Game/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Debug-iphonesimulator/include -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources/i386 -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/G+/G+Qkv3oQHQCSbqIyEqM0WU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-dichvamgppiegzdqsyksvgpbfrox/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormController.m -o /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKFormController.o0#

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKFormFieldCell.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
s336911475.946504
e336911476.105007
r1
xCompileC
xbuild/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKFormFieldCell.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m: In function '-[SHKFormFieldCell getValue]':
o/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m:151: warning: enumeration value 'SHKFormFieldTypeText' not handled in switch
o/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m:151: warning: enumeration value 'SHKFormFieldTypePassword' not handled in switch
lSLF07#2@93"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m336911475#336911476#0(461"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m: In function '-[SHKFormFieldCell getValue]':/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m:151: warning: enumeration value 'SHKFormFieldTypeText' not handled in switch/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m:151: warning: enumeration value 'SHKFormFieldTypePassword' not handled in switch2(22@62"Enumeration value 'SHKFormFieldTypeText' not handled in switch336911476#131#163#0(6@85"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m304550513#151#0#151#0#0"0(22@66"Enumeration value 'SHKFormFieldTypePassword' not handled in switch336911476#294#167#0(6@85"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m304550513#151#0#151#0#0"0(0#0#85"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m4609502864#2391"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator/include -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources/i386 -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/90/3l1v2x3j6w77mzcmz46sh2j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-cshvatwnlcfqwhgmgkdkeymistza/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m -o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKFormFieldCell.o0#

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKFormFieldCell.o /Users/Andy/Develop/IOS/Game/Crunching2/Classes/ShareKit/UI/SHKFormFieldCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKFormFieldCell.o /Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324622775.851288
e324622776.056793
r1
xCompileC
xbuild/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKFormFieldCell.o
x/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m: In function '-[SHKFormFieldCell getValue]':
o/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m:151: warning: enumeration value 'SHKFormFieldTypeText' not handled in switch
o/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m:151: warning: enumeration value 'SHKFormFieldTypePassword' not handled in switch
lSLF07#2@83"Compile /Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m324622775#324622776#0(431"/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m: In function '-[SHKFormFieldCell getValue]':/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m:151: warning: enumeration value 'SHKFormFieldTypeText' not handled in switch/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m:151: warning: enumeration value 'SHKFormFieldTypePassword' not handled in switch2(22@62"Enumeration value 'SHKFormFieldTypeText' not handled in switch324622775#121#153#0(6@75"/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m304550513#151#0#151#0#0"0(22@66"Enumeration value 'SHKFormFieldTypePassword' not handled in switch324622775#274#157#0(6@75"/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m304550513#151#0#151#0#0"0(0#0#75"/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m8699894528#2265"    cd /Users/Andy/Develop/IOS/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching2/build/Debug-iphonesimulator -F/Users/Andy/Develop/IOS/Game/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Debug-iphonesimulator/include -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources/i386 -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/G+/G+Qkv3oQHQCSbqIyEqM0WU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-dichvamgppiegzdqsyksvgpbfrox/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormFieldCell.m -o /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKFormFieldCell.o0#

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKFormFieldSettings.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormFieldSettings.m normal i386 objective-c com.apple.compilers.llvmgcc42
s336911475.947558
e336911476.015684
r1
xCompileC
xbuild/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKFormFieldSettings.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormFieldSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormFieldSettings.m336911475#336911476#0(0"0(0#0#89"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormFieldSettings.m4609502864#2399"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator/include -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources/i386 -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/90/3l1v2x3j6w77mzcmz46sh2j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-cshvatwnlcfqwhgmgkdkeymistza/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/UI/SHKFormFieldSettings.m -o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKFormFieldSettings.o0#

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKFormFieldSettings.o /Users/Andy/Develop/IOS/Game/Crunching2/Classes/ShareKit/UI/SHKFormFieldSettings.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKFormFieldSettings.o /Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormFieldSettings.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324622775.895006
e324622775.974640
r1
xCompileC
xbuild/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKFormFieldSettings.o
x/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormFieldSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormFieldSettings.m324622775#324622775#0(0"0(0#0#79"/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormFieldSettings.m8697738816#2273"    cd /Users/Andy/Develop/IOS/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching2/build/Debug-iphonesimulator -F/Users/Andy/Develop/IOS/Game/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Debug-iphonesimulator/include -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources/i386 -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/G+/G+Qkv3oQHQCSbqIyEqM0WU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-dichvamgppiegzdqsyksvgpbfrox/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/UI/SHKFormFieldSettings.m -o /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKFormFieldSettings.o0#

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKGoogleReader.o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336911475.088570
e336911475.233883
r1
xCompileC
xbuild/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKGoogleReader.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
