TCrunching2
v7
r0
t336920246.702454
cCheck dependencies

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/FoodButton_fbm_normal.png Resources/Buttons/FoodButton_fbm_normal.png
s313545809.496357
e313545809.553036
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/FoodButton_fbm_normal.png
xResources/Buttons/FoodButton_fbm_normal.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/Crunching2.app/FoodButton_fbm_normal.png Resources/Buttons/FoodButton_fbm_normal.png313545809#313545809#0(0"0(0#0#86"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Buttons/FoodButton_fbm_normal.png8739139648#623"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Buttons/FoodButton_fbm_normal.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/FoodButton_fbm_normal.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/FoodButton_fbm_over.png Resources/Buttons/FoodButton_fbm_over.png
s313545809.553141
e313545809.597252
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/FoodButton_fbm_over.png
xResources/Buttons/FoodButton_fbm_over.png
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/Crunching2.app/FoodButton_fbm_over.png Resources/Buttons/FoodButton_fbm_over.png313545809#313545809#0(0"0(0#0#84"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Buttons/FoodButton_fbm_over.png8736453568#619"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Buttons/FoodButton_fbm_over.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/FoodButton_fbm_over.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Icon-72.png Resources/Icons/Icon-72.png
s314120248.587121
e314120248.745738
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Icon-72.png
xResources/Icons/Icon-72.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/Crunching2.app/Icon-72.png Resources/Icons/Icon-72.png314120248#314120248#0(0"0(0#0#70"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Icons/Icon-72.png8611594976#593"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Icons/Icon-72.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Icon-72.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Icon-Small-50.png Resources/Icons/Icon-Small-50.png
s314120248.590998
e314120248.727818
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Icon-Small-50.png
xResources/Icons/Icon-Small-50.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/Crunching2.app/Icon-Small-50.png Resources/Icons/Icon-Small-50.png314120248#314120248#0(0"0(0#0#76"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Icons/Icon-Small-50.png8605842336#605"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Icons/Icon-Small-50.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Icon-Small-50.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Icon-Small.png Resources/Icons/Icon-Small.png
s314120248.727948
e314120248.777132
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Icon-Small.png
xResources/Icons/Icon-Small.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/Crunching2.app/Icon-Small.png Resources/Icons/Icon-Small.png314120248#314120248#0(0"0(0#0#73"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Icons/Icon-Small.png8625671680#599"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Icons/Icon-Small.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Icon-Small.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Icon-Small@2x.png Resources/Icons/Icon-Small@2x.png
s314120248.745828
e314120248.819751
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Icon-Small@2x.png
xResources/Icons/Icon-Small@2x.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/Crunching2.app/Icon-Small@2x.png Resources/Icons/Icon-Small@2x.png314120248#314120248#0(0"0(0#0#76"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Icons/Icon-Small@2x.png8623973120#605"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Icons/Icon-Small@2x.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Icon-Small@2x.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Icon.png Resources/Icons/Icon.png
s314120248.777362
e314120248.842237
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Icon.png
xResources/Icons/Icon.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/Crunching2.app/Icon.png Resources/Icons/Icon.png314120248#314120248#0(0"0(0#0#67"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Icons/Icon.png8621434496#587"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Icons/Icon.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Icon.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Icon@2x.png Resources/Icons/Icon@2x.png
s314120248.819878
e314120249.009175
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Icon@2x.png
xResources/Icons/Icon@2x.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/Crunching2.app/Icon@2x.png Resources/Icons/Icon@2x.png314120248#314120249#0(0"0(0#0#70"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Icons/Icon@2x.png8612213472#593"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Icons/Icon@2x.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Icon@2x.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Loading_background.png Resources/Backgrounds/Loading_background.png
s313545805.270896
e313545807.239492
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Loading_background.png
xResources/Backgrounds/Loading_background.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/Crunching2.app/Loading_background.png Resources/Backgrounds/Loading_background.png313545805#313545807#0(0"0(0#0#87"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Backgrounds/Loading_background.png8668543488#621"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Backgrounds/Loading_background.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Loading_background.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Menu_about_normal.png Resources/Buttons/Menu_about_normal.png
s313545809.597354
e313545809.634908
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Menu_about_normal.png
xResources/Buttons/Menu_about_normal.png
lSLF07#2@109"CopyPNGFile build/Debug-iphoneos/Crunching2.app/Menu_about_normal.png Resources/Buttons/Menu_about_normal.png313545809#313545809#0(0"0(0#0#82"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Buttons/Menu_about_normal.png8735985056#615"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Buttons/Menu_about_normal.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Menu_about_normal.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Menu_about_over.png Resources/Buttons/Menu_about_over.png
s313545809.635009
e313545809.669837
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Menu_about_over.png
xResources/Buttons/Menu_about_over.png
lSLF07#2@105"CopyPNGFile build/Debug-iphoneos/Crunching2.app/Menu_about_over.png Resources/Buttons/Menu_about_over.png313545809#313545809#0(0"0(0#0#80"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Buttons/Menu_about_over.png8735400768#611"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Buttons/Menu_about_over.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Menu_about_over.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Menu_background.png Resources/Backgrounds/Menu_background.png
s315674979.364964
e315674981.016412
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Menu_background.png
xResources/Backgrounds/Menu_background.png
lSLF07#2@109"CopyPNGFile build/Debug-iphoneos/Crunching2.app/Menu_background.png Resources/Backgrounds/Menu_background.png315674979#315674981#0(0"0(0#0#84"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Backgrounds/Menu_background.png8622614080#615"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Backgrounds/Menu_background.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Menu_background.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Menu_settings_normal.png Resources/Buttons/Menu_settings_normal.png
s313545809.669940
e313545809.710588
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Menu_settings_normal.png
xResources/Buttons/Menu_settings_normal.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/Crunching2.app/Menu_settings_normal.png Resources/Buttons/Menu_settings_normal.png313545809#313545809#0(0"0(0#0#85"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Buttons/Menu_settings_normal.png8733359488#621"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Buttons/Menu_settings_normal.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Menu_settings_normal.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Menu_settings_over.png Resources/Buttons/Menu_settings_over.png
s313545809.710694
e313545809.767607
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Menu_settings_over.png
xResources/Buttons/Menu_settings_over.png
lSLF07#2@111"CopyPNGFile build/Debug-iphoneos/Crunching2.app/Menu_settings_over.png Resources/Buttons/Menu_settings_over.png313545809#313545809#0(0"0(0#0#83"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Buttons/Menu_settings_over.png8732769152#617"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Buttons/Menu_settings_over.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Menu_settings_over.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Menu_start_normal.png Resources/Buttons/Menu_start_normal.png
s313545809.734778
e313545809.777637
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Menu_start_normal.png
xResources/Buttons/Menu_start_normal.png
lSLF07#2@109"CopyPNGFile build/Debug-iphoneos/Crunching2.app/Menu_start_normal.png Resources/Buttons/Menu_start_normal.png313545809#313545809#0(0"0(0#0#82"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Buttons/Menu_start_normal.png8732165568#615"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Buttons/Menu_start_normal.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Menu_start_normal.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Menu_start_over.png Resources/Buttons/Menu_start_over.png
s313545809.767737
e313545809.804139
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Menu_start_over.png
xResources/Buttons/Menu_start_over.png
lSLF07#2@105"CopyPNGFile build/Debug-iphoneos/Crunching2.app/Menu_start_over.png Resources/Buttons/Menu_start_over.png313545809#313545809#0(0"0(0#0#80"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Buttons/Menu_start_over.png8731892832#611"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Buttons/Menu_start_over.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Menu_start_over.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Pause_background.png Resources/Backgrounds/Pause_background.png
s314642850.894499
e314642851.898542
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Pause_background.png
xResources/Backgrounds/Pause_background.png
lSLF07#2@111"CopyPNGFile build/Debug-iphoneos/Crunching2.app/Pause_background.png Resources/Backgrounds/Pause_background.png314642850#314642851#0(0"0(0#0#85"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Backgrounds/Pause_background.png8611576896#617"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Backgrounds/Pause_background.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Pause_background.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Playing_background.png Resources/Backgrounds/Playing_background.png
s313545807.239630
e313545809.393462
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Playing_background.png
xResources/Backgrounds/Playing_background.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/Crunching2.app/Playing_background.png Resources/Backgrounds/Playing_background.png313545807#313545809#0(0"0(0#0#87"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Backgrounds/Playing_background.png8661738368#621"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Backgrounds/Playing_background.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Playing_background.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Playing_clear.png Resources/Images/Playing_clear.png
s313545811.175099
e313545811.242267
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Playing_clear.png
xResources/Images/Playing_clear.png
lSLF07#2@100"CopyPNGFile build/Debug-iphoneos/Crunching2.app/Playing_clear.png Resources/Images/Playing_clear.png313545811#313545811#0(0"0(0#0#77"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Images/Playing_clear.png8730329792#606"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Images/Playing_clear.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Playing_clear.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Playing_go.png Resources/Images/Playing_go.png
s313545811.205075
e313545811.271131
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Playing_go.png
xResources/Images/Playing_go.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/Crunching2.app/Playing_go.png Resources/Images/Playing_go.png313545811#313545811#0(0"0(0#0#74"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Images/Playing_go.png8729367136#600"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Images/Playing_go.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Playing_go.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Playing_ready.png Resources/Images/Playing_ready.png
s313545811.242368
e313545811.337952
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Playing_ready.png
xResources/Images/Playing_ready.png
lSLF07#2@100"CopyPNGFile build/Debug-iphoneos/Crunching2.app/Playing_ready.png Resources/Images/Playing_ready.png313545811#313545811#0(0"0(0#0#77"/Users/andy/Develop/IPhone/Game/Crunching2/Resources/Images/Playing_ready.png8728564320#606"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/andy/Develop/IPhone/Game/Crunching2/Resources/Images/Playing_ready.png /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Playing_ready.png0#

CCopyPNGFile /Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Scores_background.png Resources/Backgrounds/Scores_background.png
s315675804.984757
e315675807.463557
r1
xCopyPNGFile
x/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/Crunching2.app/Scores_background.png
xResources/Backgrounds/Scores_background.png
